public_path	source_path	sha256_source
config/atac_config.example.sh	01_atac_seq/00_config_1506_C.sh	693e22851f3f5bf922da055f34dacbfd1841ef0adb09589349798c45e22543fa
scripts/01_atac_seq/00_run_pipeline.sh	01_atac_seq/11_master_1506_C.sh	19e5b7576f549f5c27835548493a9de034a4ced8dc066f257195071ad6d34c92
scripts/01_atac_seq/01_validate_inputs.sh	01_atac_seq/01_validate_1506_C.sh	29f82d908094c31204b7266ba7814deb802f7b2be6d5dc4b156f59475ed2093c
scripts/01_atac_seq/02_trim_reads.sbatch	01_atac_seq/02_trim_1506_C.sh	8475e7450a73f45f1b9ab60d9ca04dcd3ce367d09ddf899cadb5e8a85d58685a
scripts/01_atac_seq/03_align_bowtie2.sbatch	01_atac_seq/03_align_1506_C.sh	89c8ab092819d0e1f38b6923f69459d780c22e89f5817514c94c0775a23a7e48
scripts/01_atac_seq/04_filter_bam.sbatch	01_atac_seq/04_filter_1506_C.sh	52b255b103b9d42426d7cb1389215e8c58529debf13630e8bef3c9eaf510f7a0
scripts/01_atac_seq/05_deduplicate_bam.sbatch	01_atac_seq/05_dedup_1506_C.sh	e9afe263e890b057070f479050d1d43e46719d6dac239f45ee067a0b9066e591
scripts/01_atac_seq/06_qc_and_merge.sbatch	01_atac_seq/06_qc_1506_C.sh	6b04759fa750c11052e8d2be92c74e59d76a5755d6071094eed76eb69d45a4ac
scripts/01_atac_seq/07_call_peaks_macs2.sbatch	01_atac_seq/07_callpeaks_1506_C.sh	e1770513c003ef564f31cdec124903f7656e57b724dc0043e0983cc46c9a1eeb
scripts/01_atac_seq/08_build_consensus_peaks.sbatch	01_atac_seq/08_consensus_1506_C.sh	ed9a0bfbf6674fcf5e4f5b534ffd90e8a68db32408ad63a4007722b7c0f1aa7b
scripts/01_atac_seq/09_count_fragments.sbatch	01_atac_seq/09_counts_1506_C.sh	c38d4e98492e61a3aad5838293e79fcbc98f129a3b568ca549ddda5a3e78fc5d
scripts/01_atac_seq/10_generate_bigwig.sbatch	01_atac_seq/10_bigwig_1506_C.sh	46d029de5a29e418eb8d9b7eb8246454d5c5347c2f45092554a741f1ffae6877
scripts/01_atac_seq/11_tss_enrichment.py	01_atac_seq/12_tss_enrichment_1506_C.py	5a6f9beadf3508091ee27e2c6394e12953c3c1bcb1d3d4205dc6e86144c610cc
scripts/01_atac_seq/12_pca_outlier_detection.py	01_atac_seq/13_pca_outlier_1506_C.py	289ef731d542478f7830fe69ec9747f4f5b7f76c9d3e60e2880793e2928a28f8
scripts/02_atac_validation/01_count_consensus_featurecounts.sbatch	02_atac_validation/10_count_bampe_consensus_featureCounts_20260622.sbatch	d125e6a3d9d31ef47f64b74c0b21b8c3e9610b69e3bb2f4dd021fcbd55de4b12
scripts/02_atac_validation/02_clean_featurecounts.py	02_atac_validation/11_clean_bampe_featurecounts_matrix.py	e61b6fdc3c34c3e0aa983f3ab166e95e0d54979ee9826380698723426e903860
scripts/02_atac_validation/03_differential_accessibility_limma_voom.R	02_atac_validation/13_run_bampe_limma_voom_DA.R	47c9729a46d05f7a0afa0a23679414e700fe4f75293567d41efb8f10de8554d7
scripts/02_atac_validation/04_compare_with_published_da.R	02_atac_validation/14_correlate_BAMPE_DA_with_Calderon_published_DA.R	209157254171716b914d69ed46606691ada2cd16ecd4ab90a5e1123a4a5dc0e0
scripts/02_atac_validation/05_validation_plots.R	02_atac_validation/16_make_spearman_heatmap_and_DA_scatter.fixed.R	e749ceb2ffbae34c44b61c675e15bba98bc5dc37771c7033499c4ad4268f96c7
scripts/03_genomic_annotation/01_prepare_gencode_features.R	03_genomic_annotation/00_prepare_gencode_v47_features.R	c0e47776b67b854caa0f936493f02ed532c8c122f72a2594d13e611730c89444
scripts/03_genomic_annotation/02_annotate_motif_features.R	03_genomic_annotation/01_annotate_one_motif_general_features.R	a6ebc8f37b67383048454cb433f5885477424567db435029bd9ca5e97fbff3b1
scripts/03_genomic_annotation/03_annotate_motifs_array.sbatch	03_genomic_annotation/02_run_all_motif_general_annotation.sbatch	25c046127676e23f6c780714cfefa3973baaa7b4c8628e5210fa36a0983222bc
scripts/04_tfbs_accessibility/01_build_celltype_accessible_peaks.sbatch	04_tfbs_accessibility/01_make_q05_celltype_accessible_beds_hg19.sbatch	e6718d98b45ba10c4ed9dc2d7218373aaf3b4025e5fd5d60f6d3d25941f26579
scripts/04_tfbs_accessibility/02_liftover_accessible_peaks.sbatch	04_tfbs_accessibility/02_liftover_q05_beds_hg19_to_hg38.sbatch	6e0ecf5a5f6d6eb3b065da05425da35465928ed6624681a1d519452128777156
scripts/04_tfbs_accessibility/03_annotate_accessibility_worker.R	04_tfbs_accessibility/BAMPE_raw_processed_accessibility/scripts/03_add_bampe_accessibility_to_one_motif.R	4da01aff1374f75f3a52161a37fa5a7e0f235d9043f2132ccd8d2e7554ae18c3
scripts/04_tfbs_accessibility/04_annotate_accessibility_array.sbatch	04_tfbs_accessibility/04_run_q05_accessibility_normal_motifs_array.sbatch	a99e077719620ee6e4706aa60833e2973532558da19341371085a44d77ce7bd1
scripts/04_tfbs_accessibility/05_add_celltype_specificity.sbatch	04_tfbs_accessibility/11_add_celltype_specificity_metric.sbatch	e74b12ab7a6e39a6e5dd41b96b790749490b551052d72653018568b29d605ae3
scripts/04_tfbs_accessibility/06_interpretation_plots.R	04_tfbs_accessibility/09_make_bampe_q05_interpretation_plots.R	a9aa969ce76c0b32bda21348163b4af91184d99af2e42d9a576b6c384f7c7c97
scripts/04_tfbs_accessibility/07_annotation_qc_plots.R	04_tfbs_accessibility/10_make_remaining_region_orientation_tss_plots.R	9dac35016a9278dcef5acb0b22158d411f7bd2bed47b4886c142465daf1404c5
scripts/05_sqtl_integration/01_download_eqtl_catalogue_metadata.sh	05_sqtl_integration/01_download_metadata.sh	ef67fe16b0a8d8a6d03dc2ec7f60cc35b6fea3e3ee0461466b3ca3657ee11bc4
scripts/05_sqtl_integration/02_select_immune_leafcutter.R	05_sqtl_integration/02_select_immune_leafcutter.R	f59f6cf929314cf17800db6bb9ffd95782a3a4d071ca7a4e636f6f0b63130136
scripts/05_sqtl_integration/03_build_susie_manifest.R	05_sqtl_integration/03_build_susie_manifest.R	e75b4a00db4d76de205ffd6dbb738607b43d7a847ed286084ad38b8214d8df60
scripts/05_sqtl_integration/04_combine_filter_leafcutter.R	05_sqtl_integration/05_combine_filter_leafcutter.R	be1d9017e86980c3c65435278ccd0899fc9e4c09f759db010c2e374c93d0aafc
scripts/05_sqtl_integration/05_map_sqtl_to_atac_celltypes.R	05_sqtl_integration/07_build_calderon_sqtl_mapping.R	346bb5313d8718a6d6784834f51a3c58f30a0ad284d0fb772d8cb75adf067709
